customer_id,transaction_date,transaction_id,sales
58,2020-09-01,437091488759,29.93
80,2020-09-01,437092271839,11.5
41,2020-09-01,437093560410,101.56
25,2020-09-01,437096216909,83.01
2,2020-09-01,437096888457,
93,2020-09-01,437097325535,5.59
31,2020-09-01,437097347269,12.98
4,2020-09-01,437098791146,78.79
92,2020-09-02,437101600818,18.83
19,2020-09-02,437101917073,65.4
91,2020-09-02,437102309342,50.8
94,2020-09-02,437102927979,46.79
103,2020-09-02,437103910990,58.58
107,2020-09-02,437105027814,111.4
24,2020-09-02,437105362612,53.1
67,2020-09-02,437107547786,5.9
93,2020-09-02,437107695277,170.43
62,2020-09-02,437109205020,71.16
59,2020-09-02,437109276799,3.98
65,2020-09-03,437111592346,61.67
94,2020-09-03,437111644531,17.18
45,2020-09-03,437112581944,26.09
103,2020-09-03,437114244705,61.18
44,2020-09-03,437114767139,8.62
17,2020-09-03,437115348886,24.03
3,2020-09-03,437115390004,15.85
107,2020-09-03,437116084425,54.84
92,2020-09-03,437117801206,18.34
24,2020-09-03,437118114796,146.22
31,2020-09-03,437119162256,31.03
59,2020-09-04,437122069727,8.53
102,2020-09-04,437122577503,104.78
84,2020-09-04,437122882152,24.14
47,2020-09-04,437124359689,134.89
2,2020-09-04,437125584746,
67,2020-09-04,437127049139,3.18
1,2020-09-04,437127360389,158.38
12,2020-09-05,437132869794,6.15
67,2020-09-05,437133593983,9.47
107,2020-09-05,437133686948,5.96
26,2020-09-05,437136422731,16.28
84,2020-09-05,437138399887,3.59
58,2020-09-05,437138594026,50.74
97,2020-09-05,437139304495,110.24
8,2020-09-05,437139573742,20.55
11,2020-09-06,437141289910,8.33
95,2020-09-06,437141489594,198.55
59,2020-09-06,437141731268,20.93
25,2020-09-06,437141854629,87.07
107,2020-09-06,437142132656,13.17
103,2020-09-06,437143243521,22.18
35,2020-09-06,437147476388,106.62
13,2020-09-06,437148101166,12.56
100,2020-09-06,437149020654,12.45
3,2020-09-06,437149361437,46.28
79,2020-09-06,437149740755,11.53
78,2020-09-07,437152657238,54.74
22,2020-09-07,437153513962,2.75
5,2020-09-07,437154332962,190.6
94,2020-09-07,437154678826,15.21
13,2020-09-07,437155659185,2.38
74,2020-09-07,437156445024,183.77
84,2020-09-07,437157595402,20.05
106,2020-09-07,437157751681,27.46
100,2020-09-07,437157938701,12.4
41,2020-09-07,437158821179,40.48
12,2020-09-07,437158945069,8.5
100,2020-09-08,437161759851,24.95
107,2020-09-08,437163967645,3.28
85,2020-09-08,437164595757,28.38
9,2020-09-08,437165848483,25.34
103,2020-09-08,437167010283,13.01
59,2020-09-08,437167134499,34.02
18,2020-09-08,437168788361,159.07
48,2020-09-08,437169173854,98.84
108,2020-09-08,437169692422,88.98
106,2020-09-08,437169719971,16.61
11,2020-09-09,437171074327,37.87
22,2020-09-09,437171726134,28.32
67,2020-09-09,437173154243,5.89
19,2020-09-09,437176628305,25.97
35,2020-09-09,437178702314,21.65
81,2020-09-10,437183040105,196.55
54,2020-09-10,437183575606,108.92
31,2020-09-10,437184212593,25.99
14,2020-09-10,437184377754,111.94
64,2020-09-10,437184620470,106.5
2,2020-09-10,437184711935,60.14
105,2020-09-10,437184819422,20.35
72,2020-09-10,437185351611,5.17
96,2020-09-10,437186842859,4.67
23,2020-09-10,437186950851,20.93
79,2020-09-11,437191155158,44.61
67,2020-09-11,437194087866,75.47
82,2020-09-11,437194917561,56.68
26,2020-09-11,437196549327,161.98
65,2020-09-11,437196696173,31.03
12,2020-09-11,437197550255,52.51
94,2020-09-11,437198928484,63.68
80,2020-09-11,437199957194,20.2
79,2020-09-12,437201399047,154.98
54,2020-09-12,437202093211,47.39
94,2020-09-12,437203785139,18.53
69,2020-09-12,437204150240,124.48
58,2020-09-12,437205944564,21.78
22,2020-09-12,437208139285,82.75
23,2020-09-12,437209448499,41.41
78,2020-09-12,437209577903,62.08
11,2020-09-13,437212836120,10.43
53,2020-09-13,437213680391,17.14
66,2020-09-13,437214045427,56.76
92,2020-09-13,437214883305,68.82
57,2020-09-13,437215362753,8.89
103,2020-09-13,437215614455,13.33
94,2020-09-13,437215689835,50.83
37,2020-09-13,437216149287,63.44
18,2020-09-13,437216467412,33.51
23,2020-09-13,437217993930,18.91
48,2020-09-13,437218026458,142.09
78,2020-09-13,437218439052,70.2
31,2020-09-13,437219719743,8.82
79,2020-09-14,437221154453,57.55
38,2020-09-14,437222848250,82.29
19,2020-09-14,437222887246,12.8
37,2020-09-14,437223000279,144.24
47,2020-09-14,437223428898,145.63
15,2020-09-14,437223846216,116.25
21,2020-09-14,437225114984,45.53
